轮次,学习率,训练损失,训练准确率,验证损失,验证准确率,本轮耗时（秒）,累计耗时（秒）
1,0.1,1.5111455614301894,0.44162222222222225,1.738355567741394,0.4722,22.34817910000129,22.348182499999893
2,0.1,1.028045259306166,0.632,1.0585768363952637,0.6366,22.08048570000028,44.43659920000027
3,0.1,0.8523291986253526,0.6978444444444445,0.857958645248413,0.708,22.094024200001513,66.53726559999996
4,0.1,0.7343588290956286,0.7409555555555556,0.8170341476917267,0.722,22.053194100000837,88.5974839999999
5,0.1,0.646647161632114,0.7748888888888888,0.6476101374149322,0.772,22.031438699999853,110.63612990000001
6,0.1,0.5810024434089661,0.7989555555555555,0.6249438965797425,0.7884,22.099933800000144,132.74331750000056
7,0.1,0.5326771539794074,0.8159111111111111,0.5807302835464477,0.804,22.17333150000013,154.9232490000013
8,0.1,0.49202692329618664,0.8299555555555556,0.5461908489227295,0.8222,22.1185441000016,177.04912540000078
9,0.1,0.4653823074473275,0.8377111111111111,0.5302901991844178,0.8228,22.077382899999066,199.1346964000004
10,0.1,0.43723912732866077,0.8489111111111111,0.4459525511741638,0.8518,22.137216900000567,221.2791257000008
11,0.1,0.4132351793501112,0.8573555555555555,0.7133408483743667,0.7942,22.07816819999971,243.36478270000043
12,0.1,0.399753597969479,0.8602666666666666,0.5314293224334716,0.825,22.149750500000664,265.5146526999997
13,0.1,0.37986517967118155,0.8681333333333333,0.5031028280735016,0.837,22.060977500001172,287.5757579000001
14,0.1,0.3643530937830607,0.8729555555555556,0.4707916921615601,0.846,22.083158299999923,309.65904170000067
15,0.1,0.35696784062915377,0.8749555555555556,0.4905552526473999,0.84,22.229513000000225,331.8886749000012
16,0.1,0.3445368177202013,0.8814,0.5396100551366806,0.8282,22.080069399999047,353.96885570000086
17,0.1,0.3318675659497579,0.8860888888888889,0.5144352403640747,0.8362,22.035865099998773,376.0048794000013
18,0.1,0.32482197597556645,0.8876666666666667,0.41461859307289123,0.869,22.124524400000155,398.1295220000011
19,0.1,0.3151804732852512,0.8918,0.5273609835624695,0.8312,22.064316100000724,420.2008837000012
20,0.1,0.3155856827735901,0.8917111111111111,0.49435464828014375,0.8476,22.05929610000021,442.2602917000004
21,0.1,0.3078575159072876,0.8938,0.4961369626522064,0.8422,22.124465099999725,464.3848740000012
22,0.1,0.2986319162276056,0.8970444444444444,0.47513123788833617,0.8458,22.058562000000165,486.4436244000008
23,0.1,0.293025665251414,0.8981111111111111,0.5700690050125122,0.8292,22.165115299998433,508.60885770000095
24,0.1,0.28801055104997425,0.9031777777777777,0.38661276252269744,0.876,22.076023200001146,530.6850004000007
25,0.1,0.28318395858340795,0.9018666666666667,0.3885729197978973,0.8676,22.02678249999917,552.7195146000013
26,0.1,0.2794101654635535,0.9038,0.44232069063186646,0.8656,22.12390570000025,574.8435423999999
27,0.1,0.2706401649687025,0.9065555555555556,0.5369645783424377,0.835,22.066477000000305,596.9101410000003
28,0.1,0.2729929207060072,0.9056888888888889,0.36366926312446596,0.8794,22.048473199998625,618.9587374000002
29,0.1,0.2627028657648299,0.9085333333333333,0.4196398607254028,0.8718,22.121627399999852,641.0879689000012
30,0.1,0.2626621297372712,0.9088666666666667,0.40141525292396546,0.8722,22.415672900000573,663.5037613000004
31,0.1,0.25680131120151944,0.9106666666666666,0.36843425862789153,0.8818,22.39855720000014,685.9024422000002
32,0.1,0.25372858093447154,0.9132222222222223,0.3878392870903015,0.8716,22.06229979999989,707.9718630000007
33,0.1,0.2516923275417752,0.9128222222222222,0.6364019322752953,0.8144,22.13554479999948,730.1075326000009
34,0.1,0.25490896006690134,0.9117777777777778,0.41427487602233887,0.8682,22.1377164000005,752.2453724000006
35,0.1,0.250145400641693,0.9130444444444444,0.4056065835952759,0.8772,22.14737200000127,774.3928687999996
36,0.1,0.2454017500453525,0.9139777777777778,0.6029528725624085,0.8194,22.093919699998878,796.4869087000006
37,0.1,0.2555388873312208,0.9121333333333334,0.36287161502838133,0.8778,22.163718399999198,818.650752900001
38,0.1,0.23977752153608534,0.9176222222222222,0.4365218282699585,0.8622,22.176399899999524,840.8272631
39,0.1,0.24205494753519693,0.9154666666666667,0.4424430274963379,0.8674,22.18861560000005,863.0160023999997
40,0.1,0.2357683254506853,0.9177777777777778,0.3815998044967651,0.8848,22.176904600000853,885.1930298999996
41,0.1,0.22743076377444796,0.9209333333333334,0.369931693649292,0.885,22.15600070000073,907.3581857000008
42,0.1,0.23650653063456217,0.9171777777777778,0.36104651417732236,0.8842,22.12823220000064,929.4926785000007
43,0.1,0.23285591180059645,0.9173555555555556,0.38493519072532656,0.8812,22.16047659999822,951.6532769000005
44,0.1,0.23106977468596565,0.9202222222222223,0.38787962946891785,0.8744,22.123272599999837,973.7766689
45,0.1,0.2255529517279731,0.9223111111111111,0.4272971137046814,0.8734,22.15712530000019,995.9339135999999
46,0.1,0.22309598132769268,0.9224888888888889,0.5573216741085052,0.826,22.133305100000143,1018.0673383000012
47,0.1,0.2333135708881749,0.9190888888888888,0.37942486944198606,0.8878,22.140740099999675,1040.2081961000004
48,0.1,0.2214278879854414,0.9218,0.4290053607463837,0.8688,22.150224200000594,1062.3651946999998
49,0.1,0.22444455911318462,0.9223555555555556,0.42698308944702146,0.8684,22.133869100000084,1084.4991860999999
50,0.1,0.22761079851256477,0.9202444444444444,0.3593104206562042,0.882,22.22320889999901,1106.722518300001
51,0.1,0.21671382687356736,0.9244666666666667,0.5539379426002502,0.8424,22.14955310000005,1128.8721937999999
52,0.1,0.22336921955214606,0.9224666666666667,0.3375990770339966,0.8884,22.1368491000012,1151.0091654000007
53,0.1,0.21894117538928987,0.9228222222222222,0.36000119948387144,0.889,22.193411299998843,1173.2088338000012
54,0.1,0.21729387761751812,0.9228666666666666,0.49178757038116455,0.8542,22.148637999998755,1195.363771800001
55,0.1,0.21626995366944207,0.9250444444444444,0.3735279472351074,0.8858,22.13800489999994,1217.5018944000003
56,0.1,0.21043264892813232,0.9256888888888889,0.5082965143203735,0.8532,22.262711400000626,1239.7647299
57,0.1,0.20944289399385452,0.9257777777777778,0.4509249949455261,0.8662,22.15238760000102,1261.9172439000013
58,0.1,0.21172811268170674,0.9266444444444445,0.3551288504600525,0.8876,22.202977500000998,1284.1203283000013
59,0.1,0.21147839792105888,0.9261333333333334,0.45214355750083923,0.8642,22.16378690000056,1306.2842292000005
60,0.1,0.20776406104829576,0.928,0.37400703754425046,0.8878,22.164980999999898,1328.4493316999997
61,0.1,0.21012468697230022,0.9258888888888889,0.40879954302310945,0.8802,22.25402540000141,1350.7034659
62,0.1,0.20914967856407166,0.9281333333333334,0.339332368850708,0.893,22.13463970000157,1372.8382249000006
63,0.1,0.19908592338230874,0.9306666666666666,0.4151061834812164,0.8826,22.13459630000034,1394.9789969000012
64,0.1,0.2024225498252445,0.9302,0.37584976959228517,0.8874,22.250343300000168,1417.229455300001
65,0.1,0.2050844798564911,0.9291555555555555,0.47938068618774415,0.8628,22.113564700001007,1439.3431364000007
66,0.1,0.20716749713917573,0.9276888888888889,0.3517528264045715,0.8868,22.146437899999,1461.4896905000005
67,0.1,0.2007153847800361,0.9301777777777778,0.5547700489044189,0.847,22.164273100001083,1483.6540726000003
68,0.1,0.20460989477899338,0.9296888888888889,0.37698587844371795,0.8894,22.113909199999398,1505.7680962000013
69,0.1,0.19656964620285564,0.9314666666666667,0.3158368821144104,0.9004,22.19213200000013,1527.9603489
70,0.1,0.19741564949883356,0.9308444444444445,0.4072412759780884,0.8724,22.128330199999255,1550.0948638999998
71,0.1,0.1987958724445767,0.9304,0.3593829591274261,0.8886,22.17857390000063,1572.2735583000012
72,0.1,0.20596983342170716,0.9276666666666666,0.8716632792472839,0.7792,22.30509610000081,1594.5787787999998
73,0.1,0.2062360213143958,0.9293555555555556,0.4188013465881348,0.8716,22.108713499999794,1616.687601900001
74,0.1,0.19715965054829915,0.9305333333333333,0.44560475263595584,0.8764,22.07575849999921,1638.763483300001
75,0.1,0.19740647513204151,0.9304222222222223,0.3342726270198822,0.8976,22.203167300000132,1660.9667728000004
76,0.1,0.1936008500152164,0.9333777777777778,0.33446015152931213,0.8918,22.144709899999725,1683.1115898999997
77,0.1,0.20218425096405876,0.9294666666666667,0.3573853754997253,0.8916,22.169964999999138,1705.2816729000006
78,0.1,0.1990081138451894,0.9308666666666666,0.4127368124008179,0.8824,22.478540600000997,1727.7603342000002
79,0.1,0.1945414903693729,0.9313777777777777,0.3468406888961792,0.8948,24.319586800000252,1752.0800402000004
80,0.1,0.1984939565234714,0.9296,0.32902419996261595,0.894,23.44559180000033,1775.5265461
81,0.1,0.19694866043196785,0.9315555555555556,0.31199349174499513,0.9054,25.5341114999992,1801.0607762
82,0.1,0.19246969136926864,0.9337777777777778,0.7423852986335754,0.8172,26.468019199999617,1827.5368591000006
83,0.1,0.19986901404857635,0.9300222222222222,0.3616311926841736,0.8926,26.17163360000086,1853.708609700001
84,0.1,0.19258815599017673,0.9327555555555556,0.37200448570251465,0.8878,26.78387289999955,1880.492612600001
85,0.1,0.19512423899438647,0.9300222222222222,0.317715514755249,0.9002,26.938346199998705,1907.4310697
86,0.1,0.19172099848985671,0.9334,0.2827953966617584,0.9134,26.198106400001052,1933.6292857999997
87,0.1,0.18989706777599122,0.9329333333333333,0.2939589991569519,0.9074,26.551994299999933,1960.1890359999998
88,0.1,0.187398745642768,0.9349777777777778,0.4067146202087402,0.882,27.12510790000124,1987.3142592000004
89,0.1,0.19788791660202873,0.9315111111111111,0.7397370141983032,0.7968,27.280660499998703,2014.5950831999999
90,0.1,0.20639163014623854,0.9285555555555556,0.37172481389045714,0.8868,26.805220599999302,2041.4004163000009
91,0.1,0.1912545437971751,0.9331555555555555,0.3879043839454651,0.8806,26.746787699999913,2068.1473239999996
92,0.1,0.18328332435290018,0.9362888888888888,0.33539765682220457,0.8944,26.76386570000068,2094.911301600001
93,0.1,0.18715504438082378,0.9346888888888889,0.3384156442642212,0.8956,25.517574499999682,2120.428990300001
94,0.1,0.19244754182696341,0.9322444444444444,0.33433425154685975,0.8938,26.29085849999865,2146.719963200001
95,0.1,0.18299241401619382,0.9350222222222222,0.43295984477996824,0.8718,25.68024340000011,2172.4003255000007
96,0.1,0.18974836523267957,0.9330666666666667,0.4998287002563477,0.8526,26.628750599998966,2199.0292124999996
97,0.1,0.18860591123104095,0.9347333333333333,0.3401588751792908,0.8928,26.109865100001116,2225.1391858999996
98,0.1,0.18606635175943376,0.9340888888888889,0.34729584608078,0.8994,25.34050500000012,2250.4798073
99,0.1,0.1856911882142226,0.9346444444444445,0.3622610547065735,0.8872,25.164218300000357,2275.644196700001
100,0.1,0.1832246194369263,0.9356666666666666,0.357964679145813,0.8934,26.05893069999911,2301.703244800001
101,0.1,0.18459806095229256,0.9359333333333333,0.5106817645072937,0.8584,24.74260999999933,2326.4459792
102,0.1,0.18801162750191158,0.9325777777777777,0.4073828995704651,0.8758,22.774213700000473,2349.2203061
103,0.1,0.18330706802209218,0.9358,0.4569258110046387,0.8736,24.874323000000004,2374.0947467000005
104,0.1,0.1857743419488271,0.9349111111111111,0.41188177852630614,0.8858,24.19745470000089,2398.2923133000004
105,0.1,0.18422575770484076,0.9347555555555556,0.3536223691940308,0.8952,25.94304379999994,2424.2354781000013
106,0.1,0.18904619642628565,0.9335333333333333,0.36018774735927583,0.8836,26.209962400000222,2450.445552500001
107,0.1,0.18494964890140625,0.9358222222222222,0.30518488616943357,0.905,26.73016259999895,2477.175828900001
108,0.1,0.18238555196391212,0.9358666666666666,0.45260278253555297,0.8714,26.13653720000002,2503.312476500001
109,0.1,0.1797316380865044,0.9369777777777778,0.30997326002120973,0.902,26.760881199999858,2530.0734709000008
110,0.1,0.17884365859561496,0.9362888888888888,0.3855255369186401,0.8848,26.205692699999418,2556.279273
111,0.1,0.1892065642701255,0.9340666666666667,0.36600757904052733,0.889,26.78656349999983,2583.0659539999997
112,0.1,0.18570703324211968,0.9352,0.37082757110595704,0.8876,26.500834899999973,2609.5669135000007
113,0.1,0.18893634199566312,0.9326888888888889,0.4546469343185425,0.867,26.335515799999484,2635.9025715000007
114,0.1,0.19564147233433193,0.9318666666666666,0.5192161836624145,0.8632,23.247020599999814,2659.1497194000003
115,0.1,0.18577101274066501,0.9348666666666666,0.42721099185943606,0.8724,21.967065799999546,2681.116906700001
116,0.1,0.18171251148647732,0.9368666666666666,0.47252495708465575,0.8634,21.96673119999832,2703.083748700001
117,0.1,0.18958089835908679,0.9341555555555555,0.31510931701660155,0.905,21.993675699999585,2725.0775529000002
118,0.1,0.18187178495195178,0.9370222222222222,0.41933958530426024,0.8762,22.020647699999245,2747.0983159000007
119,0.1,0.18501809239056374,0.9355111111111111,0.31906551151275636,0.903,21.97916819999955,2769.0775978
120,0.1,0.17573495019806756,0.938,0.4439355369567871,0.8688,22.020837899999606,2791.0985434000013
121,0.1,0.19069758348994784,0.9328888888888889,0.31822788419723513,0.8972,21.96100860000115,2813.0596700000006
122,0.1,0.18338949219385783,0.9355333333333333,0.6006245355606079,0.8352,22.02599139999984,2835.0857811000005
123,0.1,0.18416477643648782,0.9366888888888889,0.3539522919654846,0.8952,21.944978899999114,2857.030877000001
124,0.1,0.1801889644993676,0.9364666666666667,0.3843462252616882,0.8846,21.96007219999956,2878.9910676
125,0.1,0.18344996909035577,0.9357555555555556,0.5216702787399292,0.8488,21.920409599999402,2900.9115941
126,0.1,0.17975293865468767,0.9371333333333334,0.5375909026145935,0.8486,21.96535909999875,2922.877065300001
127,0.1,0.1842272885301047,0.9356666666666666,0.3782066347122192,0.887,21.979432000000088,2944.856616500001
128,0.1,0.17743750797907512,0.9382888888888888,0.3704607111930847,0.8842,21.998085000001083,2966.8548192
129,0.1,0.18813288759125604,0.9335777777777777,0.3577450985431671,0.8918,21.970587899999373,2988.8255152
130,0.1,0.18595554602411057,0.9349555555555555,0.4002034825325012,0.8856,21.977142300000196,3010.802779900001
131,0.1,0.17527937422063616,0.9381111111111111,0.43470551064014434,0.8762,22.01265919999969,3032.815559300001
132,0.1,0.1857856347401937,0.9352444444444444,0.3519163986206055,0.892,21.965789799998674,3054.781467500001
133,0.1,0.17574171057807075,0.9400666666666667,0.37519684019088745,0.8854,21.974587599999722,3076.756181500001
134,0.1,0.18626564698749118,0.9347333333333333,0.43075769186019897,0.87,22.003057500000068,3098.7593468000014
135,0.1,0.17602820181846618,0.9378888888888889,0.3363150794029236,0.8944,21.949734300000273,3120.7092051
136,0.1,0.17865242443879445,0.9385333333333333,0.37842221274375915,0.8838,21.975280599999678,3142.6846041999997
137,0.1,0.1840973712682724,0.9349333333333333,0.3870141570091248,0.8836,22.008168899999873,3164.6928952
138,0.1,0.1788939002722502,0.9376,0.3814760280609131,0.8874,21.988708699998824,3186.681714800001
139,0.1,0.17357764370176526,0.9394666666666667,0.4002682436466217,0.8826,22.02443250000033,3208.7062681999996
140,0.1,0.17946030897299448,0.9371777777777778,0.48632732334136963,0.8616,22.0259659000003,3230.7323542000013
141,0.1,0.17222313293086158,0.9404222222222223,0.43968975706100466,0.8812,21.978116500000397,3252.710593900001
142,0.1,0.1873296793023745,0.9349333333333333,0.33018663229942324,0.9004,22.013520399999834,3274.7242355
143,0.1,0.1736975068251292,0.9395333333333333,0.32667119417190554,0.8996,22.05605110000033,3296.780402300001
144,0.1,0.17458570473723942,0.9389777777777778,0.399661886548996,0.8862,21.895393400000103,3318.675907300001
145,0.1,0.17617509102556442,0.939,0.40573233680725096,0.8846,21.889432599999054,3340.5654587999998
146,0.1,0.17788875346316232,0.9382888888888888,0.3209563106536865,0.8998,21.857315399998697,3362.4228941
147,0.1,0.169010108505355,0.9400888888888889,0.45335290193557737,0.8692,21.919837299999926,3384.3428523000002
148,0.1,0.18129705902470483,0.9362666666666667,0.3233409709453583,0.8984,21.84530160000031,3406.1882720000012
149,0.1,0.1777796829064687,0.9371777777777778,0.3716907170295715,0.885,21.85653110000021,3428.0449245
150,0.1,0.17939468117952348,0.9376444444444444,0.4009960558891296,0.8844,21.850272300000142,3449.8953060000003
151,0.010000000000000002,0.08513405778408051,0.9716444444444444,0.20196711431741715,0.938,21.85306870000022,3471.748494200001
152,0.010000000000000002,0.05554188862178061,0.9829111111111111,0.19830804653167725,0.9394,21.832603900000322,3493.5868839000013
153,0.010000000000000002,0.04578976821170913,0.9864444444444445,0.1928151022672653,0.9398,21.813091100000747,3515.4074015000006
154,0.010000000000000002,0.03996600975957182,0.9882444444444445,0.2050647693872452,0.9408,21.820311100000254,3537.2338258
155,0.010000000000000002,0.03454807725391454,0.9900444444444444,0.20170720920562743,0.9416,21.917113899999094,3559.1563841999996
156,0.010000000000000002,0.0323480967849493,0.9907777777777778,0.20030912706851958,0.9412,21.837743899999623,3581.0013163000003
157,0.010000000000000002,0.029196668735146522,0.9917111111111111,0.2028298836827278,0.9446,21.82285000000047,3602.824289600001
158,0.010000000000000002,0.028064611265228856,0.9921555555555556,0.20874042660593986,0.9432,21.846774699999514,3624.677785
159,0.010000000000000002,0.024585361819300388,0.9932666666666666,0.21226373544335364,0.9408,21.865828000001784,3646.5437387
160,0.010000000000000002,0.022224347588585484,0.9939555555555556,0.20982279640436172,0.9448,21.915777199999866,3668.4597513999997
