轮次,学习率,训练损失,训练准确率,验证损失,验证准确率,本轮耗时（秒）,累计耗时（秒）
161,0.010000000000000002,0.021146224058005546,0.9941333333333333,0.21738545775413512,0.9444,21.81878350000079,3690.2858182
162,0.010000000000000002,0.021610377903282643,0.9941777777777778,0.22624669314026832,0.939,21.802101699999184,3712.088034300001
163,0.010000000000000002,0.020525119754672052,0.9944444444444445,0.22521397964954376,0.9416,21.826247399998465,3733.914388000001
164,0.010000000000000002,0.019208333627641613,0.9947111111111111,0.22145961229801178,0.9432,21.84422210000048,3755.7587203000003
165,0.010000000000000002,0.01569149689591593,0.9962,0.22237581368386747,0.944,21.817981599999257,3777.5768301000007
166,0.010000000000000002,0.015650814306073717,0.9963111111111111,0.22998873166441916,0.9416,21.801834100000633,3799.3787828000004
167,0.010000000000000002,0.017408397042171824,0.9950444444444444,0.23665530490875245,0.939,21.85898189999898,3821.237872200001
168,0.010000000000000002,0.014207388002259864,0.9967111111111111,0.22720984402894973,0.9424,21.86799979999887,3843.105993000001
169,0.010000000000000002,0.01469719817654954,0.9962,0.22638985752463342,0.9424,21.882397800000035,3864.9885090999996
170,0.010000000000000002,0.013406724009021289,0.9963555555555555,0.23411380655765535,0.9394,21.878991400000814,3886.8676159000006
171,0.010000000000000002,0.012369195983227756,0.9970666666666667,0.2359456723332405,0.9428,21.826570100000026,3908.6943042000003
172,0.010000000000000002,0.01162657860029075,0.9974888888888889,0.23058046332597731,0.9432,21.87641319999966,3930.5708464
173,0.010000000000000002,0.01188334463572052,0.9973333333333333,0.23737763302326204,0.9424,21.853372900000977,3952.4243337999997
174,0.010000000000000002,0.011111898572329018,0.9973555555555556,0.23608505934476853,0.943,21.82998839999891,3974.254444
175,0.010000000000000002,0.010765855006583863,0.9975555555555555,0.23889302951097488,0.9432,21.860076700000718,3996.1146437999996
176,0.010000000000000002,0.01124684830163088,0.9972,0.23684311325550078,0.9422,21.821158599999762,4017.9359209000013
177,0.010000000000000002,0.010454118584096431,0.9976444444444444,0.23631740533709525,0.9408,21.82517529999859,4039.7612169000004
178,0.010000000000000002,0.010724399949444664,0.9974222222222222,0.24022035888433457,0.9406,21.850611399999252,4061.611951500001
179,0.010000000000000002,0.010232388786309296,0.9978666666666667,0.23879173184037208,0.9416,21.829596599998695,4083.441676300001
180,0.010000000000000002,0.010423368749229445,0.9973777777777778,0.23362323478460312,0.9416,21.894036499999856,4105.3358343
181,0.010000000000000002,0.009441108572860766,0.998,0.2380222310423851,0.942,21.8362718999997,4127.172228700001
182,0.010000000000000002,0.009588308859119812,0.9978,0.23901824451684953,0.9412,21.896815100000822,4149.069166900001
183,0.010000000000000002,0.009507871806042062,0.9976444444444444,0.24770896000862122,0.9384,21.875055399999837,4170.944342800001
184,0.010000000000000002,0.009894132828464111,0.9976444444444444,0.24738478411138057,0.9406,21.821059899999455,4192.7655194
185,0.010000000000000002,0.009830628919228911,0.9975777777777778,0.24177089021801948,0.9394,21.823825299999953,4214.5894697
186,0.010000000000000002,0.010790164072025153,0.9970222222222223,0.23945652312934398,0.9426,21.84796180000012,4236.437537100001
187,0.010000000000000002,0.009549039655634098,0.9976666666666667,0.2390321170091629,0.9402,21.887239600000612,4258.324889700001
188,0.010000000000000002,0.010329760263611872,0.9975777777777778,0.24202702767252923,0.9422,21.863951199999065,4280.188959700001
189,0.010000000000000002,0.00870881205573678,0.9981555555555556,0.2483738400697708,0.941,21.848043800000596,4302.0371111
190,0.010000000000000002,0.008716588073472182,0.9982666666666666,0.24248753253519534,0.9422,21.813008099999934,4323.850238200001
191,0.010000000000000002,0.007565745628193771,0.9985555555555555,0.24268411519527436,0.9394,21.841973900000085,4345.692349300001
192,0.010000000000000002,0.007811766117107537,0.9983333333333333,0.2460478057384491,0.9418,21.82932019999862,4367.521790300001
193,0.010000000000000002,0.008851212111218936,0.9980222222222223,0.23838276450634002,0.9418,21.828379399999903,4389.350296800001
194,0.010000000000000002,0.008950790084774295,0.9977111111111111,0.2409177027106285,0.9416,21.86174469999969,4411.2121475
195,0.010000000000000002,0.009560196547541354,0.9974222222222222,0.24719702128171922,0.9424,21.882513199998357,4433.094777800001
196,0.010000000000000002,0.00801915846678118,0.9981333333333333,0.24381348558664323,0.9444,21.84786290000011,4454.942759
197,0.010000000000000002,0.007773571713682678,0.9983555555555556,0.2505897322595119,0.9438,21.86853929999961,4476.811413700001
198,0.010000000000000002,0.009823028151608175,0.9976888888888888,0.25056006445884704,0.9448,21.826397999999244,4498.637923300001
199,0.010000000000000002,0.007739056458986468,0.9984666666666666,0.2565184937894344,0.941,21.866661300000487,4520.5047034
200,0.010000000000000002,0.010950609708536002,0.9969333333333333,0.24202052099704743,0.9432,21.891571099999055,4542.396392000001
201,0.010000000000000002,0.007644883909521417,0.9984888888888889,0.24653132728338242,0.9412,21.82837969999855,4564.2248958
202,0.010000000000000002,0.008260447937374314,0.998,0.24324542170763017,0.9416,21.83086579999872,4586.055880900001
203,0.010000000000000002,0.007873065670150229,0.9981555555555556,0.2465057366013527,0.9394,21.85046610000063,4607.9064693
204,0.010000000000000002,0.00799055723440316,0.9982666666666666,0.25652899827957154,0.9422,21.81647350000094,4629.723070100001
205,0.010000000000000002,0.00867161906634768,0.9977777777777778,0.2581236746907234,0.939,21.95636110000123,4651.679549500001
206,0.010000000000000002,0.008688669792086713,0.9977333333333334,0.25589097135066985,0.9388,21.843830399999206,4673.5234998
207,0.010000000000000002,0.008926474393159151,0.9979111111111111,0.24937280139923096,0.942,21.84690810000029,4695.370518600001
208,0.010000000000000002,0.007389777298561401,0.9985555555555555,0.25305210235118863,0.9404,21.837195399999473,4717.207831900001
209,0.010000000000000002,0.007679614337161183,0.9982888888888889,0.2515466771602631,0.939,21.86277759999939,4739.0707336
210,0.010000000000000002,0.0074481368964331015,0.9981111111111111,0.26599309811592103,0.9368,21.86420419999922,4760.935057800001
211,0.010000000000000002,0.007951372541901138,0.9980222222222223,0.24680196365118026,0.942,21.864889000000403,4782.8000679
212,0.010000000000000002,0.007496889988374379,0.9985111111111111,0.2534472885370255,0.9412,21.8246951000001,4804.624887400001
213,0.010000000000000002,0.0070714843860723905,0.9986444444444444,0.2609082285404205,0.939,21.909426500000336,4826.5344284
214,0.010000000000000002,0.008367160307947132,0.9979555555555556,0.26797512138485907,0.9386,21.912663000000975,4848.4472124
215,0.010000000000000002,0.008640345180324383,0.9980444444444444,0.26847906546592715,0.9394,21.838203900000735,4870.2855249
216,0.010000000000000002,0.007841133875896533,0.9984,0.255873126834631,0.9394,21.862851699999737,4892.1485144
217,0.010000000000000002,0.0071505407181258005,0.9985777777777778,0.2587246970653534,0.9406,21.846813599999223,4913.9954519
218,0.010000000000000002,0.00803248026325471,0.9984666666666666,0.2654674017906189,0.9406,21.872270600000775,4935.8678444
219,0.010000000000000002,0.011279386490335067,0.9973111111111111,0.2633373830974102,0.9416,21.818910300000425,4957.6868765
220,0.010000000000000002,0.0093216408331775,0.9978444444444444,0.2609509253025055,0.9404,21.84406570000101,4979.531062400001
221,0.010000000000000002,0.013703823588043451,0.9964,0.2529658688902855,0.9422,21.89899879999939,5001.430174200001
222,0.010000000000000002,0.00902319806049733,0.9981111111111111,0.2575848961532116,0.9402,21.9188393000004,5023.349119
223,0.010000000000000002,0.008418640826228592,0.9981111111111111,0.31944932634830475,0.9294,21.834895100000722,5045.1841269
224,0.010000000000000002,0.01599925702721812,0.9952888888888889,0.2588352402448654,0.939,21.905071700000917,5067.0893115
225,0.010000000000000002,0.009658099910347826,0.9976888888888888,0.2627579160094261,0.9398,21.828642300000865,5088.9180755
226,0.0010000000000000002,0.00741111270085805,0.9982666666666666,0.24868028203248976,0.9424,21.831063400000858,5110.749247600001
227,0.0010000000000000002,0.0061305318452831775,0.9985777777777778,0.24097849736213683,0.9432,21.851067499999772,5132.600443200001
228,0.0010000000000000002,0.005911465800781217,0.9986444444444444,0.24323173990249633,0.9446,21.89050010000028,5154.4910607
229,0.0010000000000000002,0.005152421020116243,0.9992444444444445,0.24077324488759042,0.9442,21.968292999999903,5176.4594832
230,0.0010000000000000002,0.004561111198536431,0.9992888888888889,0.2438804602742195,0.9432,21.93569110000135,5198.3952974
231,0.0010000000000000002,0.004493701239965028,0.9992888888888889,0.24017560315132142,0.9432,21.844113900000593,5220.2395177
232,0.0010000000000000002,0.00451948173975365,0.9992444444444445,0.2356638256251812,0.9434,21.808339299999716,5242.047967100001
233,0.0010000000000000002,0.004436758424196806,0.9991111111111111,0.23934800955057145,0.9426,21.8558907000006,5263.9039827
234,0.0010000000000000002,0.004208241921518412,0.9992666666666666,0.235843842792511,0.9432,21.88133209999978,5285.7854374
235,0.0010000000000000002,0.003924304655463331,0.9992888888888889,0.23435634002685546,0.9416,21.815689900000507,5307.6012462
236,0.0010000000000000002,0.003500819931510422,0.9995777777777778,0.24038837673068048,0.9434,21.830013800001325,5329.4313795
237,0.0010000000000000002,0.0038564050826761457,0.9995333333333334,0.23613962831497193,0.9428,21.814125599999898,5351.2456329
238,0.0010000000000000002,0.003790517449420359,0.9994444444444445,0.23485880608558654,0.9448,21.91352790000019,5373.1592702
239,0.0010000000000000002,0.003527443303157472,0.9995333333333334,0.23645915809869766,0.9442,21.826180100000784,5394.9855766
240,0.0010000000000000002,0.0035025715271631876,0.9996,0.23579886080026627,0.9444,21.837914900001124,5416.823612100001
241,0.0010000000000000002,0.0034252611759843098,0.9996444444444444,0.23300956252217292,0.944,21.86233429999993,5438.6860719
242,0.0010000000000000002,0.003660012830214368,0.9994888888888889,0.2383097464799881,0.9444,21.82894320000014,5460.515134500001
243,0.0010000000000000002,0.003620855844434765,0.9994666666666666,0.23477928490638733,0.9436,21.84509419999995,5482.3603506
244,0.0010000000000000002,0.003707700857375231,0.9994666666666666,0.23710951013565063,0.9444,21.85745769999994,5504.2179335
245,0.0010000000000000002,0.0036148227852148313,0.9994666666666666,0.23527368026971818,0.944,21.873030200000358,5526.091093500001
246,0.0010000000000000002,0.0035674029115794433,0.9994444444444445,0.24030107184648514,0.945,21.89269720000084,5547.9839097
247,0.0010000000000000002,0.003222160511691537,0.9996888888888888,0.23530584777593613,0.9452,21.842200299999604,5569.8328666
248,0.0010000000000000002,0.002994782714980344,0.9997111111111111,0.2387009733259678,0.9442,21.830526100000498,5591.670738800001
249,0.0010000000000000002,0.003194946180573768,0.9996888888888888,0.2381749104142189,0.9442,21.827153799998996,5613.4980122
250,0.0010000000000000002,0.0031237710984837676,0.9996888888888888,0.23757042363286018,0.9446,21.837051800001063,5635.335183900001
251,0.0010000000000000002,0.002962002045888868,0.9997333333333334,0.23390810639858245,0.945,21.823127999999997,5657.158425600001
252,0.0010000000000000002,0.003214606502445208,0.9996444444444444,0.23716338695287703,0.9442,21.812497099999746,5678.971027100002
253,0.0010000000000000002,0.0032310968340064088,0.9995111111111111,0.2338231758415699,0.9428,21.82273009999699,5700.793878000002
254,0.0010000000000000002,0.003480232658340699,0.9995111111111111,0.23570774402618408,0.943,21.840468999998848,5722.6344543
255,0.0010000000000000002,0.003085109233861375,0.9996222222222222,0.2303961010456085,0.9436,21.87205559999711,5744.506627200002
256,0.0010000000000000002,0.0028235816202229922,0.9997333333333334,0.23821077436208726,0.9428,21.84199329999683,5766.348738999999
257,0.0010000000000000002,0.0030797268478613762,0.9996,0.24120453250408172,0.9428,21.823697899999388,5788.1725565
258,0.0010000000000000002,0.003008238396441771,0.9997555555555555,0.23728469399213792,0.9438,21.795190400000138,5809.967864
259,0.0010000000000000002,0.0031762110108095737,0.9996,0.23864879160523414,0.944,21.81072530000165,5831.778704300001
260,0.0010000000000000002,0.00292941984159665,0.9997333333333334,0.23142051858305931,0.9462,21.847816299999977,5853.626645500002
261,0.0010000000000000002,0.003116309527783758,0.9996888888888888,0.23118861248493194,0.9476,21.793549599999096,5875.425563999999
262,0.0010000000000000002,0.003057256071621345,0.9997111111111111,0.23305624251365661,0.943,21.864039199997933,5897.296659900001
263,0.0010000000000000002,0.0025306439423830145,0.9997333333333334,0.2365991370201111,0.944,21.89510220000011,5919.1918824
264,0.0010000000000000002,0.0032459602439776063,0.9996,0.2333393771111965,0.9428,21.836704299999838,5941.028707200001
265,0.0010000000000000002,0.002823498337922825,0.9997555555555555,0.23919072505831718,0.9436,21.848793200002547,5962.8776161000005
266,0.0010000000000000002,0.002537102098349068,0.9998444444444444,0.23870352162122727,0.9442,21.86667630000011,5984.7444118
267,0.0010000000000000002,0.0026302804154654342,0.9998,0.23407381781339645,0.944,21.82780620000267,6006.572335999999
268,0.0010000000000000002,0.002561788595985207,0.9997777777777778,0.23664483841061593,0.9446,21.83089469999686,6028.403359000002
269,0.0010000000000000002,0.0028675714515770476,0.9995777777777778,0.2388723186969757,0.944,21.814250400002493,6050.217729400001
270,0.0010000000000000002,0.0025040421358620128,0.9998444444444444,0.23984120292663574,0.9444,21.839069099998596,6072.056918700002
271,0.0010000000000000002,0.002781206057179305,0.9997555555555555,0.2362994995832443,0.9444,21.94142379999903,6093.998451699999
272,0.0010000000000000002,0.002698456901311874,0.9997111111111111,0.23767215909957887,0.943,21.84304390000034,6115.841621500002
273,0.0010000000000000002,0.0030983231189764208,0.9996,0.23679944269657136,0.942,21.827052799999365,6137.668797799999
274,0.0010000000000000002,0.0028378869326578246,0.9998,0.23538403375148773,0.9436,21.849964799999725,6159.5188803
275,0.0010000000000000002,0.003114279319615,0.9995111111111111,0.23455006161332131,0.9444,21.83942500000194,6181.358423600001
276,0.0010000000000000002,0.002875642017285443,0.9996888888888888,0.23744821578264236,0.9454,21.851576699998986,6203.210124200001
277,0.0010000000000000002,0.002593868477911585,0.9997777777777778,0.2405751841187477,0.944,21.80476649999764,6225.015017200001
278,0.0010000000000000002,0.002546136440957586,0.9998444444444444,0.23535355452299117,0.9444,21.827245599997696,6246.8423819
279,0.0010000000000000002,0.002529140260603324,0.9997555555555555,0.23895534991025924,0.9446,21.950699400000303,6268.7932126
280,0.0010000000000000002,0.002557314368109736,0.9997777777777778,0.2436504963517189,0.9434,21.84359399999812,6290.636923399999
281,0.0010000000000000002,0.0025371679133528637,0.9997333333333334,0.24170644692778587,0.9444,21.876494600001024,6312.5135364
282,0.0010000000000000002,0.0024605131565800143,0.9997777777777778,0.2359819067746401,0.9444,21.846642200001952,6334.360306700002
283,0.0010000000000000002,0.0024659979932217134,0.9998444444444444,0.23283356175422668,0.9428,21.850280999999086,6356.210706399999
284,0.0010000000000000002,0.002301262413079126,0.9998222222222222,0.23532936574816704,0.9436,21.83685279999918,6378.047680400001
285,0.0010000000000000002,0.0023670268460901246,0.9998222222222222,0.2372967372894287,0.9438,21.865191500000947,6399.9129938999995
286,0.0010000000000000002,0.0024915473682598937,0.9998,0.24177940435409545,0.9418,21.85256970000046,6421.7656702
287,0.0010000000000000002,0.0023259246623350514,0.9997555555555555,0.23825566215515137,0.9436,21.867100600000413,6443.632882100001
288,0.0010000000000000002,0.0026773929172298973,0.9997333333333334,0.23844338505864143,0.9422,21.947882899999968,6465.580889499999
289,0.0010000000000000002,0.0024669028957762444,0.9998222222222222,0.23491343293190003,0.943,21.864535600001545,6487.445534100001
290,0.0010000000000000002,0.002423910800760819,0.9998,0.23343138008117675,0.9414,21.857337199999165,6509.302988500001
291,0.0010000000000000002,0.002418352007990082,0.9998666666666667,0.2360120519399643,0.9442,21.923558900001808,6531.226666299999
292,0.0010000000000000002,0.00237396494174997,0.9997777777777778,0.23572592214345933,0.945,21.920144799998525,6553.1469234000015
293,0.0010000000000000002,0.002404175818608039,0.9998,0.23599128766059876,0.9444,21.86014690000229,6575.0071904000015
294,0.0010000000000000002,0.002425504825160735,0.9997777777777778,0.2398590349793434,0.9444,21.850288899997395,6596.857584899999
295,0.0010000000000000002,0.002540130940472914,0.9997333333333334,0.23872135013341902,0.9444,21.847387300000264,6618.705093800001
296,0.0010000000000000002,0.002496822408121079,0.9996888888888888,0.2376533413887024,0.9436,21.930832699999883,6640.6360429
297,0.0010000000000000002,0.0024160901684934896,0.9997555555555555,0.2386301783502102,0.9446,21.88448829999834,6662.5206557
298,0.0010000000000000002,0.00246706395747347,0.9996666666666667,0.23823535724878311,0.9434,21.875331999999617,6684.396107999999
299,0.0010000000000000002,0.0023508953738543724,0.9998666666666667,0.2421451798915863,0.9436,21.82672420000017,6706.222939100002
300,0.0010000000000000002,0.002363725468288693,0.9997777777777778,0.24116134853363036,0.9448,21.91550350000034,6728.1385651
